[0.458s] Invoking command in '/home/ons/ros2_ws/build/ydlidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/ydlidar -- -j4 -l4
[0.536s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_node[0m
[0.551s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_client[0m
[0.588s] [  9%] [32m[1mLinking CXX executable ydlidar_client[0m
[0.602s] [ 18%] [32m[1mLinking CXX executable ydlidar_node[0m
[1.668s] [ 90%] Built target ydlidar_node
[1.769s] [100%] Built target ydlidar_client
[1.820s] Invoked command in '/home/ons/ros2_ws/build/ydlidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/ydlidar -- -j4 -l4
[1.896s] Invoking command in '/home/ons/ros2_ws/build/ydlidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/ydlidar
[1.909s] -- Install configuration: ""
[1.910s] -- Execute custom install script
[1.912s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/lib/ydlidar/ydlidar_node
[1.927s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/lib/ydlidar/ydlidar_client
[1.945s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/launch/ydlidar.py
[1.963s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/launch/ydlidar_launch.py
[1.976s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/params/ydlidar.yaml
[1.989s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/startup/initenv.sh
[2.002s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ament_index/resource_index/package_run_dependencies/ydlidar
[2.016s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ament_index/resource_index/parent_prefix_path/ydlidar
[2.032s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/environment/ament_prefix_path.sh
[2.047s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/environment/ament_prefix_path.dsv
[2.061s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/environment/path.sh
[2.085s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/environment/path.dsv
[2.090s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/local_setup.bash
[2.105s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/local_setup.sh
[2.134s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/local_setup.zsh
[2.146s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/local_setup.dsv
[2.160s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/package.dsv
[2.173s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ament_index/resource_index/packages/ydlidar
[2.184s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/cmake/ydlidarConfig.cmake
[2.196s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/cmake/ydlidarConfig-version.cmake
[2.209s] -- Symlinking: /home/ons/ros2_ws/install/ydlidar/share/ydlidar/package.xml
[2.231s] Invoked command in '/home/ons/ros2_ws/build/ydlidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/ydlidar
