[0.229s] Invoking command in '/home/ons/ros2_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/diffdrive_arduino -- -j4 -l4
[0.596s] [35m[1mConsolidate compiler generated dependencies of target diffdrive_arduino[0m
[0.596s] [100%] Built target diffdrive_arduino
[0.597s] Invoked command in '/home/ons/ros2_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/diffdrive_arduino -- -j4 -l4
[0.642s] Invoking command in '/home/ons/ros2_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/diffdrive_arduino
[0.666s] -- Install configuration: ""
[0.666s] -- Execute custom install script
[0.666s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[0.703s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[0.716s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[0.730s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[0.749s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[0.762s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[0.779s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[0.794s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[0.846s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[0.872s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[0.918s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[0.959s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[0.992s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[1.021s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[1.085s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[1.131s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[1.153s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[1.186s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[1.202s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[1.241s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[1.259s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[1.279s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[1.294s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[1.326s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[1.347s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[1.398s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[1.440s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[1.480s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[1.520s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[1.555s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[1.598s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[1.640s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[1.692s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[1.717s] -- Symlinking: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[1.735s] -- Installing: /home/ons/ros2_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[1.738s] -- Set runtime path of "/home/ons/ros2_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[1.742s] -- Up-to-date: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[1.742s] -- Up-to-date: /home/ons/ros2_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[1.964s] Invoked command in '/home/ons/ros2_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/diffdrive_arduino
